Date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2025-04-25,208.371826171875,208.8397878176709,205.30519003897632,205.47445049920006,38222300,,,,
2025-04-28,209.2281036376953,210.5822025692478,206.55974070372147,209.08871177088434,38743100,100.0,,,
2025-04-29,210.29345703125,211.31898611202763,207.46576971677675,207.78438836336602,36827600,100.0,,,
2025-04-30,211.57785034179688,212.65316547487808,205.7731479657814,208.39173986928208,52286500,100.0,,,
2025-05-01,212.39430236816406,213.62891164873253,207.99346964638974,208.1726964341785,57365700,100.0,,,
2025-05-02,204.45889282226562,206.0917754590827,201.2827333487594,205.19567188008233,101010600,59.44405304998526,,,
2025-05-05,198.02691650390625,203.21431440062256,197.34987465543003,202.21865389928206,69018500,43.9022579774817,,,
2025-05-06,197.64854431152344,199.77925700053618,196.165020010421,197.3498583398735,51216500,43.186931061764525,,,
2025-05-07,195.39837646484375,198.574535944944,192.41139491378883,198.30570335142838,68536700,39.10615116963034,,,
2025-05-08,196.6330108642578,199.18189948520052,193.8351919089676,196.86200854076802,50478900,42.326305888118874,,,
2025-05-09,197.66847229003906,199.6697443694255,196.6827629534363,198.1364339272832,36453900,44.95535456694842,,,
2025-05-12,210.15049743652344,210.6290521628615,206.1227607044075,210.32995926202443,63775800,65.4193319933842,,,
2025-05-13,212.28399658203125,212.75257189298435,208.36592688565332,209.79158118866218,51909300,67.63422658341904,,,
2025-05-14,211.68580627441406,213.29092224655892,209.9411156617564,211.78549375335473,49325800,66.35101336069003,,,
2025-05-15,210.80848693847656,212.31391554357438,208.90427796298633,210.31000386923802,45029500,64.42055787331238,,,
2025-05-16,210.6190643310547,211.92510277199543,209.1335944967917,211.71573318604425,54737900,63.9876780184292,,,
2025-05-19,208.14659118652344,208.84446444770495,203.64029993754312,207.27923550566183,46140500,58.46530696249274,,,
2025-05-20,206.232421875,207.83753801206538,204.40797196423648,207.03996203611737,42496600,54.54080773190311,,,
2025-05-21,201.47689819335938,206.4118779017609,200.10109516487896,204.54755595275296,59211800,46.236982818129015,,,
2025-05-22,200.74911499023438,202.13489740214874,199.0941474443519,200.1010930441042,46742400,45.10517839808017,,,
2025-05-23,194.67758178710938,197.10020219746903,192.8730755135501,193.0824298832746,78432900,36.97390981649909,,,
2025-05-27,199.60260009765625,200.1309909415137,196.83102019804124,197.6983910952664,56288500,45.54888440993041,,,
2025-05-28,199.81195068359375,202.11494001836002,199.2935240345892,199.98143310081724,45339700,45.88591846193704,,,
2025-05-29,199.34336853027344,203.19165828241367,197.90773491315443,202.96236033905296,51396800,45.2113734324897,,,
2025-05-30,200.24066162109375,201.3472946799051,196.18300200128658,198.7651407343476,70819900,46.82344738080194,,,
2025-06-02,201.08807373046875,201.51677709467234,199.51286535414474,199.67238359256916,35423300,48.368538132240054,-2.3652871892579412,,
2025-06-03,202.6533203125,203.1518034040851,200.35033086337637,200.73914706631285,46381600,51.189639005198565,-2.1229895645169563,,
2025-06-04,202.20468139648438,205.6143037964219,201.48686455307688,202.29440469878628,43604000,50.34061191835502,-1.9447504892651182,,
2025-06-05,200.0213165283203,204.12881205428334,199.54276184010462,202.8826044104843,55126100,46.31463071134652,-1.9571136478328413,,
2025-06-06,203.3013458251953,205.07594444547604,201.43702389784912,202.38413874603313,46607700,52.46502064488406,-1.6828418350188485,,
2025-06-09,200.8388214111328,205.3750202901374,199.41316716451473,203.76990423179717,72862600,48.01735206162645,-1.6452195208588591,,
2025-06-10,202.0551300048828,203.73004106569937,199.96151019448254,199.99141796230995,54672600,50.26027258551641,-1.4999669422194302,,
2025-06-11,198.1769256591797,203.8795731269679,197.80805305990708,202.88260699920767,60989900,43.77467479648135,-1.6784438504387253,,
2025-06-12,198.5956573486328,199.07419684911244,196.7612432530472,198.47602627663701,43904600,44.60582420717647,-1.7657455229568484,0.08562765063932587,-1.8513731735961743
2025-06-13,195.85398864746094,199.76209396079906,195.1062640673262,199.12403626091725,51447300,40.39525063292368,-2.0327304274681524,-0.14508580309758234,-1.88764462437057
2025-06-16,197.81802368164062,198.08720880439395,195.96366601516638,196.701426450214,43020700,44.44120907494081,-2.0620664561681394,-0.13953746543805545,-1.922528990730084
2025-06-17,195.0464630126953,197.7881200100286,194.61777485692886,196.60172782081946,38856200,40.28546516791602,-2.282644350180391,-0.2880922875602454,-1.9945520626201454
2025-06-18,195.9835968017578,196.97059871241268,194.4781834746436,195.34553910938874,45394700,42.251825312670995,-2.3546916361031833,-0.2881116587864305,-2.066579977316753
2025-06-20,200.3902130126953,201.0880863339216,196.26277341287403,197.63859168364695,96813500,50.50518918044243,-2.0327799072658763,0.027040056040701366,-2.0598199633065777
2025-06-23,200.888671875,201.686247808318,198.3563846401482,201.01828233775666,55814300,51.35215352563691,-1.7176411801893607,0.2737430264937737,-1.9913842066831344
2025-06-24,199.6923065185547,202.82277936444737,199.59260382672892,201.9753521214132,54064000,49.17701551394801,-1.5465999132767365,0.35582743472511824,-1.9024273480018548
2025-06-25,200.948486328125,203.052085424857,200.01133575244882,200.83881944772682,39525700,51.499980857219356,-1.2947600764617846,0.4861338172320564,-1.780893893693841
2025-06-26,200.3902130126953,202.02523702778157,198.85489170599743,200.81890119127095,50799100,50.39749938779142,-1.1272291858693961,0.5229317662595561,-1.6501609521289522
2025-06-27,200.469970703125,202.6034778198992,199.39324535272064,201.27751091280393,73188600,50.56033527731575,-0.9767644366146442,0.5387172124114465,-1.5154816490260907
2025-06-30,204.5475311279297,206.76079706763053,198.65545787730727,201.39711462840114,91912800,58.12830847002948,-0.5224722551729144,0.7944075150825411,-1.3168797702554556
2025-07-01,207.18951416015625,209.55231908550664,205.51460310500556,206.04299395149746,78788900,62.16908821626133,0.05016524858635307,1.0936360150734468,-1.0434707664870937
2025-07-02,211.7954864501953,212.69274987948137,207.5085290616707,208.2761972389462,67941800,67.97205095441392,0.8656691706962079,1.5273119497466414,-0.6616427790504334
2025-07-03,212.90213012695312,213.9987837940836,211.16740350258758,211.5063683517463,34955800,69.19469396715375,1.5830108369259221,1.7957228927810847,-0.2127120558551624
2025-07-07,209.3130340576172,215.57398008038285,208.16652910348648,212.03474730839852,50229000,61.05424486440246,1.8406809934047317,1.6427144394079152,0.19796655399681645
2025-07-08,209.3728485107422,210.78853856973336,207.81758380403343,209.46258702266434,42848900,61.13630371178197,2.0263544228792796,1.4627102951059705,0.5636441277733091
2025-07-09,210.4994354248047,210.6888614301138,206.59132988433592,208.8943192909964,48749400,62.72916393711366,2.238602881590765,1.3399670030539648,0.8986358785368003
2025-07-10,211.7655792236328,212.83232507172787,209.39279496736208,209.87133445003573,44443600,64.49065034326271,2.480386189244541,1.2654002485661926,1.2149859406783485
2025-07-11,210.5193634033203,211.48642172848318,209.22330444266433,209.93115706069412,39765800,61.41403835404129,2.542137818529625,1.061721502281021,1.480416316248604
2025-07-14,207.98707580566406,210.27013683517245,206.91035052542594,209.29309904361602,38840100,55.60875291423762,2.3595426448684123,0.7033010628958467,1.6562415819725655
2025-07-15,208.4755859375,211.24715053377864,208.28615994072268,208.5852528191871,42296300,56.463725937608174,2.2285638424612557,0.45785780839095214,1.7707060340703036
2025-07-16,209.52239990234375,211.75559423754484,208.00700716596054,209.6619745482938,47490500,58.316407677695814,2.184054910791218,0.3306791013767314,1.8533758094144868
2025-07-17,209.38284301757812,211.1574416148312,208.95413964633332,209.93117746335784,48068100,57.96227870807208,2.113160983082224,0.20782813893418983,1.9053328441480344
2025-07-18,210.539306640625,211.1474566075158,209.06380098140497,210.23024956462245,48974600,60.12328230424231,2.1257892092731367,0.1763650921000819,1.9494241171730549
